id,breed,age_years,weight_kg,color,gender,weight_lb
1,Russian Blue,19,7,Tortoiseshell,Female,15.435
2,Norwegian Forest,19,9,Tortoiseshell,Female,19.845
3,Chartreux,3,3,Brown,Female,6.615
4,Persian,13,6,Sable,Female,13.23
5,Ragdoll,10,8,Tabby,Male,17.64
6,Ocicat,9,8,Blue,Female,17.64
7,Ragdoll,6,5,Calico,Female,11.025
8,Abyssinian,12,3,Tabby,Male,6.615
9,Oriental,2,7,White,Male,15.435
10,Egyptian Mau,12,3,White,Male,6.615
11,Chartreux,16,4,White,Male,8.82
12,American Shorthair,13,5,Black,Male,11.025
13,Bengal,16,6,White,Male,13.23
14,Cornish Rex,13,6,Pointed,Male,13.23
15,British Shorthair,19,3,Red,Female,6.615
16,Burmese,14,5,Pointed,Male,11.025
17,Burmese,13,3,Pointed,Male,6.615
18,Russian Blue,10,7,Black,Male,15.435
19,Singapura,7,3,Blue,Female,6.615
20,Maine Coon,5,6,Tricolor,Male,13.23
21,British Shorthair,17,6,Cream,Female,13.23
22,Abyssinian,9,3,Tabby,Male,6.615
23,Cornish Rex,6,9,Pointed,Male,19.845
24,Turkish Angora,16,6,Sable,Female,13.23
25,Burmese,6,7,Calico,Female,15.435
26,Himalayan,6,6,Tortoiseshell,Male,13.23
27,Sphynx,18,4,Cream,Male,8.82
28,Manx,1,4,Blue,Male,8.82
29,Siberian,17,2,Calico,Male,4.41
30,Birman,17,7,Pointed,Female,15.435
31,Oriental,1,2,Tortoiseshell,Female,4.41
32,Balinese,11,9,White,Male,19.845
33,Egyptian Mau,13,3,Pointed,Male,6.615
34,Devon Rex,1,3,Orange,Male,6.615
35,Egyptian Mau,8,3,Cream,Male,6.615
36,Sphynx,6,3,Tortoiseshell,Female,6.615
37,Norwegian Forest,5,9,Sable,Female,19.845
38,Norwegian Forest,5,6,Tabby,Male,13.23
39,Persian,6,2,Sable,Male,4.41
40,American Shorthair,13,8,Black,Male,17.64
41,Ragdoll,18,3,Cream,Male,6.615
42,Burmese,13,4,Blue,Female,8.82
43,Himalayan,7,9,Tabby,Female,19.845
44,Egyptian Mau,8,6,White,Male,13.23
45,Exotic Shorthair,17,2,White,Male,4.41
46,Egyptian Mau,1,7,Gray,Female,15.435
47,Egyptian Mau,16,6,White,Male,13.23
48,Turkish Angora,11,5,Bicolor,Male,11.025
49,Abyssinian,4,9,Blue,Female,19.845
50,Persian,4,3,Bicolor,Male,6.615
51,Maine Coon,17,4,Black,Male,8.82
52,Oriental,17,7,Red,Female,15.435
53,Manx,10,9,Tricolor,Female,19.845
54,Persian,6,2,Blue,Male,4.41
55,Scottish Fold,17,6,Tricolor,Male,13.23
56,Balinese,18,2,Orange,Male,4.41
57,Cornish Rex,10,5,Tabby,Male,11.025
58,Ragdoll,13,4,Brown,Male,8.82
59,Savannah,16,7,Gray,Male,15.435
60,American Shorthair,7,8,Bicolor,Female,17.64
61,Cornish Rex,15,6,Blue,Male,13.23
62,Munchkin,2,7,Blue,Male,15.435
63,Siamese,5,9,Brown,Female,19.845
64,Persian,17,5,White,Male,11.025
65,Persian,5,4,Bicolor,Male,8.82
66,Bengal,8,3,Red,Female,6.615
67,Chartreux,15,2,Calico,Male,4.41
68,Sphynx,8,8,Calico,Male,17.64
69,British Shorthair,3,5,Tricolor,Male,11.025
70,Birman,17,7,Pointed,Female,15.435
71,Balinese,16,7,Tricolor,Female,15.435
72,Himalayan,16,9,Orange,Male,19.845
73,Norwegian Forest,19,2,Brown,Female,4.41
74,Bengal,12,2,Tricolor,Male,4.41
75,Oriental,15,5,Tabby,Female,11.025
76,Scottish Fold,8,5,Tricolor,Male,11.025
77,Singapura,3,6,Calico,Male,13.23
78,Burmese,18,4,Bicolor,Female,8.82
79,Maine Coon,4,8,Black,Female,17.64
80,Maine Coon,8,7,Tricolor,Female,15.435
81,Abyssinian,14,3,Pointed,Female,6.615
82,Oriental,17,4,Gray,Female,8.82
83,Manx,6,7,Black,Male,15.435
84,Ragdoll,5,8,Cream,Female,17.64
85,British Shorthair,14,7,Red,Female,15.435
86,Cornish Rex,6,8,Red,Female,17.64
87,Savannah,12,3,Sable,Female,6.615
88,Turkish Angora,9,3,Orange,Male,6.615
89,American Shorthair,1,8,Tricolor,Male,17.64
90,Ocicat,18,6,Sable,Female,13.23
91,Persian,6,8,Calico,Female,17.64
92,Turkish Angora,5,4,Brown,Male,8.82
93,Ragdoll,2,5,Tricolor,Male,11.025
94,Chartreux,6,2,Tabby,Male,4.41
95,Russian Blue,17,7,Cream,Male,15.435
96,Manx,7,6,Sable,Male,13.23
97,Scottish Fold,9,6,Sable,Male,13.23
98,Balinese,5,6,White,Female,13.23
99,Savannah,11,9,Red,Female,19.845
100,Bengal,11,5,Tortoiseshell,Female,11.025
101,British Shorthair,4,7,Red,Male,15.435
102,Bengal,6,8,White,Female,17.64
103,Norwegian Forest,10,2,Cream,Female,4.41
104,Balinese,9,3,Black,Female,6.615
105,Ragdoll,18,7,Red,Male,15.435
106,Russian Blue,9,5,Tortoiseshell,Male,11.025
107,Bengal,11,4,Calico,Male,8.82
108,Balinese,2,4,Orange,Female,8.82
109,Birman,15,5,Cream,Male,11.025
110,Turkish Angora,6,6,Brown,Female,13.23
111,Norwegian Forest,17,5,Black,Female,11.025
112,Balinese,4,7,Tortoiseshell,Female,15.435
113,Ragdoll,8,9,Calico,Male,19.845
114,Singapura,2,8,Blue,Male,17.64
115,Cornish Rex,9,2,Tricolor,Female,4.41
116,Norwegian Forest,1,7,Cream,Female,15.435
117,Siberian,6,3,Gray,Female,6.615
118,Chartreux,16,8,Calico,Female,17.64
119,Chartreux,7,9,Bicolor,Male,19.845
120,Devon Rex,16,3,Pointed,Male,6.615
121,Himalayan,6,9,Sable,Female,19.845
122,Sphynx,10,3,Tabby,Male,6.615
123,Oriental,18,8,Tortoiseshell,Female,17.64
124,Ragdoll,17,7,Black,Male,15.435
125,Persian,17,3,Bicolor,Female,6.615
126,Sphynx,12,6,Red,Female,13.23
127,Persian,15,7,Pointed,Female,15.435
128,Himalayan,6,8,Brown,Female,17.64
129,American Shorthair,16,7,Bicolor,Male,15.435
130,Bengal,14,4,Calico,Male,8.82
131,Siamese,12,9,Red,Female,19.845
132,Devon Rex,12,4,Blue,Male,8.82
133,Exotic Shorthair,2,5,Black,Female,11.025
134,Ragdoll,8,3,Cream,Male,6.615
135,Siamese,17,4,Tortoiseshell,Female,8.82
136,Scottish Fold,8,2,Brown,Male,4.41
137,Siberian,16,8,Bicolor,Female,17.64
138,Devon Rex,1,5,Blue,Female,11.025
139,Abyssinian,5,9,Tortoiseshell,Female,19.845
140,Chartreux,19,6,Calico,Female,13.23
141,Oriental,3,4,Orange,Female,8.82
142,Persian,9,3,Black,Male,6.615
143,Scottish Fold,11,8,Gray,Male,17.64
144,American Shorthair,6,8,Bicolor,Female,17.64
145,Savannah,7,8,Orange,Female,17.64
146,Singapura,7,6,Pointed,Male,13.23
147,Cornish Rex,5,2,White,Female,4.41
148,Ocicat,2,2,Calico,Female,4.41
149,Siamese,5,2,Brown,Female,4.41
150,Manx,6,6,Calico,Female,13.23
151,Siamese,6,7,Tabby,Female,15.435
152,Ragdoll,7,4,Calico,Male,8.82
153,Ocicat,4,4,Red,Female,8.82
154,Ragdoll,18,7,Sable,Male,15.435
155,American Shorthair,16,7,Tabby,Female,15.435
156,Turkish Angora,19,3,Gray,Male,6.615
157,Ragdoll,10,7,Blue,Female,15.435
158,Balinese,5,6,Gray,Male,13.23
159,Himalayan,18,4,Red,Male,8.82
160,American Shorthair,3,7,Pointed,Male,15.435
161,Ocicat,4,5,Red,Female,11.025
162,Turkish Angora,14,3,Brown,Male,6.615
163,Oriental,12,4,Red,Male,8.82
164,Singapura,14,5,Tricolor,Male,11.025
165,Maine Coon,5,3,Calico,Male,6.615
166,Bengal,18,2,Orange,Male,4.41
167,Scottish Fold,7,2,Gray,Male,4.41
168,Tonkinese,16,5,Bicolor,Female,11.025
169,Savannah,3,2,Pointed,Male,4.41
170,Birman,11,5,Black,Male,11.025
171,Savannah,18,3,Brown,Female,6.615
172,Siamese,6,4,Bicolor,Male,8.82
173,Egyptian Mau,5,9,Sable,Female,19.845
174,Devon Rex,5,3,Cream,Male,6.615
175,Persian,16,5,Orange,Female,11.025
176,Tonkinese,3,8,Brown,Male,17.64
177,Persian,12,6,Red,Male,13.23
178,British Shorthair,3,6,Bicolor,Female,13.23
179,Egyptian Mau,2,9,Gray,Male,19.845
180,Turkish Angora,15,8,Red,Male,17.64
181,Scottish Fold,17,7,Gray,Female,15.435
182,Egyptian Mau,12,7,White,Male,15.435
183,Burmese,2,7,Tortoiseshell,Male,15.435
184,Munchkin,2,5,Orange,Male,11.025
185,Birman,14,2,Cream,Male,4.41
186,Siberian,7,5,Gray,Male,11.025
187,Burmese,14,9,Pointed,Female,19.845
188,Exotic Shorthair,7,9,Brown,Female,19.845
189,Siamese,17,7,Tricolor,Female,15.435
190,Ragdoll,4,4,Pointed,Female,8.82
191,Siamese,15,9,Pointed,Female,19.845
192,Savannah,3,3,White,Female,6.615
193,Siberian,6,5,Tricolor,Female,11.025
194,Devon Rex,8,9,Pointed,Male,19.845
195,Birman,16,7,Bicolor,Female,15.435
196,Birman,15,8,Pointed,Female,17.64
197,Egyptian Mau,4,4,Tricolor,Male,8.82
198,Birman,8,6,Gray,Female,13.23
199,Singapura,8,5,Orange,Female,11.025
200,Siamese,7,2,Orange,Male,4.41
201,Burmese,18,7,Blue,Male,15.435
202,Balinese,12,5,Tabby,Female,11.025
203,Ragdoll,4,7,Tabby,Female,15.435
204,Russian Blue,14,6,Gray,Male,13.23
205,Exotic Shorthair,5,7,Red,Male,15.435
206,Turkish Angora,7,7,Sable,Male,15.435
207,Persian,12,4,Orange,Male,8.82
