"","pizza_id","pizza_type_id","size","price","name","category","ingredients"
"1","bbq_ckn_s","bbq_ckn","S",12.75,"The Barbecue Chicken Pizza","Chicken","Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
"2","bbq_ckn_m","bbq_ckn","M",16.75,"The Barbecue Chicken Pizza","Chicken","Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
"3","bbq_ckn_l","bbq_ckn","L",20.75,"The Barbecue Chicken Pizza","Chicken","Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
"4","cali_ckn_s","cali_ckn","S",12.75,"The California Chicken Pizza","Chicken","Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
"5","cali_ckn_m","cali_ckn","M",16.75,"The California Chicken Pizza","Chicken","Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
"6","cali_ckn_l","cali_ckn","L",20.75,"The California Chicken Pizza","Chicken","Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
"7","ckn_alfredo_s","ckn_alfredo","S",12.75,"The Chicken Alfredo Pizza","Chicken","Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
"8","ckn_alfredo_m","ckn_alfredo","M",16.75,"The Chicken Alfredo Pizza","Chicken","Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
"9","ckn_alfredo_l","ckn_alfredo","L",20.75,"The Chicken Alfredo Pizza","Chicken","Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
"10","ckn_pesto_s","ckn_pesto","S",12.75,"The Chicken Pesto Pizza","Chicken","Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
"11","ckn_pesto_m","ckn_pesto","M",16.75,"The Chicken Pesto Pizza","Chicken","Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
"12","ckn_pesto_l","ckn_pesto","L",20.75,"The Chicken Pesto Pizza","Chicken","Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
"13","southw_ckn_s","southw_ckn","S",12.75,"The Southwest Chicken Pizza","Chicken","Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
"14","southw_ckn_m","southw_ckn","M",16.75,"The Southwest Chicken Pizza","Chicken","Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
